Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    obracket
    usub
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly
    cbracket

Grammar

Rule 0     S' -> module
  ! isnotequal      [ shift and go to state 59 ]
  ! isequal         [ shift and go to state 68 ]


state 31

    (6) statement -> statement newline .

    newline         reduce using rule 6 (statement -> statement newline .)
    dedent          reduce using rule 6 (statement -> statement newline .)
    print           reduce using rule 6 (statement -> statement newline .)
    identifier      reduce using rule 6 (statement -> statement newline .)
    input           reduce using rule 6 (statement -> statement newline .)
    minus           reduce using rule 6 (statement -> statement newline .)
    plus            reduce using rule 6 (statement -> statement newline .)
    invert          reduce using rule 6 (statement -> statement newline .)
    oparen          reduce using rule 6 (statement -> statement newline .)
    not             reduce using rule 6 (statement -> statement newline .)
    if              reduce using rule 6 (statement -> statement newline .)
    while           reduce using rule 6 (statement -> statement newline .)
    true            reduce using rule 6 (statement -> statement newline .)
    false           reduce using rule 6 (statement -> statement newline .)
    integer         reduce using rule 6 (statement -> statement newline .)
    $end            reduce using rule 6 (statement -> statement newline .)


state 32

    (33) expression -> oparen expression . cparen
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    cparen          shift and go to state 75
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64
    and             shift and go to state 53
    or              shift and go to state 54
    xor             shift and go to state 61
    strand          shift and go to state 72
    stror           shift and go to state 57
    lt              shift and go to state 63
    gt              shift and go to state 66
    lequal          shift and go to state 60
    gequal          shift and go to state 58
    isnotequal      shift and go to state 59
    isequal         shift and go to state 68


state 33

    (7) statement -> print expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    newline         reduce using rule 7 (statement -> print expression .)
    dedent          reduce using rule 7 (statement -> print expression .)
    print           reduce using rule 7 (statement -> print expression .)
    identifier      reduce using rule 7 (statement -> print expression .)
    input           reduce using rule 7 (statement -> print expression .)
    invert          reduce using rule 7 (statement -> print expression .)
    oparen          reduce using rule 7 (statement -> print expression .)
    not             reduce using rule 7 (statement -> print expression .)
    if              reduce using rule 7 (statement -> print expression .)
    while           reduce using rule 7 (statement -> print expression .)
    true            reduce using rule 7 (statement -> print expression .)
    false           reduce using rule 7 (statement -> print expression .)
    integer         reduce using rule 7 (statement -> print expression .)
    $end            reduce using rule 7 (statement -> print expression .)
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64
    and             shift and go to state 53
    or              shift and go to state 54
    xor             shift and go to state 61
    strand          shift and go to state 72
    stror           shift and go to state 57
    lt              shift and go to state 63
    gt              shift and go to state 66
    lequal          shift and go to state 60
    gequal          shift and go to state 58
    isnotequal      shift and go to state 59
    isequal         shift and go to state 68

  ! minus           [ reduce using rule 7 (statement -> print expression .) ]
  ! plus            [ reduce using rule 7 (statement -> print expression .) ]


state 34

    (8) expression -> input oparen . parameters cparen
    (9) parameters -> . expression
    (10) parameters -> . parameters comma expression
    (11) parameters -> .
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    cparen          reduce using rule 11 (parameters -> .)
    comma           reduce using rule 11 (parameters -> .)
    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    parameters                     shift and go to state 76
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 77

state 35

    (5) statement -> newline statement .
    (6) statement -> statement . newline

  ! shift/reduce conflict for newline resolved as shift
    dedent          reduce using rule 5 (statement -> newline statement .)
    print           reduce using rule 5 (statement -> newline statement .)
    identifier      reduce using rule 5 (statement -> newline statement .)
    input           reduce using rule 5 (statement -> newline statement .)
    minus           reduce using rule 5 (statement -> newline statement .)
    plus            reduce using rule 5 (statement -> newline statement .)
    invert          reduce using rule 5 (statement -> newline statement .)
    oparen          reduce using rule 5 (statement -> newline statement .)
    not             reduce using rule 5 (statement -> newline statement .)
    if              reduce using rule 5 (statement -> newline statement .)
    while           reduce using rule 5 (statement -> newline statement .)
    true            reduce using rule 5 (statement -> newline statement .)
    false           reduce using rule 5 (statement -> newline statement .)
    integer         reduce using rule 5 (statement -> newline statement .)
    $end            reduce using rule 5 (statement -> newline statement .)
    newline         shift and go to state 31

  ! newline         [ reduce using rule 5 (statement -> newline statement .) ]


state 36

    (12) statement -> assname equals . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    num                            shift and go to state 7
    name                           shift and go to state 27
    boolean                        shift and go to state 3
    expression0                    shift and go to state 18
    expression                     shift and go to state 78

state 37

    (34) expression -> not expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    stror           reduce using rule 34 (expression -> not expression .)
    newline         reduce using rule 34 (expression -> not expression .)
    print           reduce using rule 34 (expression -> not expression .)
    identifier      reduce using rule 34 (expression -> not expression .)
    input           reduce using rule 34 (expression -> not expression .)
    invert          reduce using rule 34 (expression -> not expression .)
    oparen          reduce using rule 34 (expression -> not expression .)
    not             reduce using rule 34 (expression -> not expression .)
    if              reduce using rule 34 (expression -> not expression .)
    while           reduce using rule 34 (expression -> not expression .)
    true            reduce using rule 34 (expression -> not expression .)
    false           reduce using rule 34 (expression -> not expression .)
    integer         reduce using rule 34 (expression -> not expression .)
    $end            reduce using rule 34 (expression -> not expression .)
    colon           reduce using rule 34 (expression -> not expression .)
    cparen          reduce using rule 34 (expression -> not expression .)
    dedent          reduce using rule 34 (expression -> not expression .)
    comma           reduce using rule 34 (expression -> not expression .)
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64
    and             shift and go to state 53
    or              shift and go to state 54
    xor             shift and go to state 61
    strand          shift and go to state 72
    lt              shift and go to state 63
    gt              shift and go to state 66
    lequal          shift and go to state 60
    gequal          shift and go to state 58
    isnotequal      shift and go to state 59
    isequal         shift and go to state 68

  ! plus            [ reduce using rule 34 (expression -> not expression .) ]
  ! minus           [ reduce using rule 34 (expression -> not expression .) ]
  ! times           [ reduce using rule 34 (expression -> not expression .) ]
  ! div             [ reduce using rule 34 (expression -> not expression .) ]
  ! power           [ reduce using rule 34 (expression -> not expression .) ]
  ! modulo          [ reduce using rule 34 (expression -> not expression .) ]
  ! lshift          [ reduce using rule 34 (expression -> not expression .) ]
  ! rshift          [ reduce using rule 34 (expression -> not expression .) ]
  ! floordiv        [ reduce using rule 34 (expression -> not expression .) ]
  ! and             [ reduce using rule 34 (expression -> not expression .) ]
  ! or              [ reduce using rule 34 (expression -> not expression .) ]
  ! xor             [ reduce using rule 34 (expression -> not expression .) ]
  ! strand          [ reduce using rule 34 (expression -> not expression .) ]
  ! lt              [ reduce using rule 34 (expression -> not expression .) ]
  ! gt              [ reduce using rule 34 (expression -> not expression .) ]
  ! lequal          [ reduce using rule 34 (expression -> not expression .) ]
  ! gequal          [ reduce using rule 34 (expression -> not expression .) ]
  ! isnotequal      [ reduce using rule 34 (expression -> not expression .) ]
  ! isequal         [ reduce using rule 34 (expression -> not expression .) ]
  ! stror           [ shift and go to state 57 ]


state 38

    (27) statement -> name floorassign . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 79

state 39

    (24) statement -> name orassign . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 80

state 40

    (21) statement -> name lshiftassign . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 81

state 41

    (22) statement -> name rshiftassign . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 82

state 42

    (26) statement -> name powerassign . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 83

state 43

    (16) statement -> name incassign . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 84

state 44

    (18) statement -> name divassign . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 85

state 45

    (19) statement -> name mulassign . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 86

state 46

    (20) statement -> name modassign . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 87

state 47

    (23) statement -> name andassign . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 88

state 48

    (17) statement -> name decassign . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
