Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    usub
    input
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly

Grammar

Rule 0     S' -> module
    $end            reduce using rule 76 (name -> identifier .)
    dedent          reduce using rule 76 (name -> identifier .)

  ! obracket        [ reduce using rule 76 (name -> identifier .) ]


state 31

    (12) statement -> expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

  ! shift/reduce conflict for oparen resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    newline         reduce using rule 12 (statement -> expression .)
    print           reduce using rule 12 (statement -> expression .)
    identifier      reduce using rule 12 (statement -> expression .)
    lambda          reduce using rule 12 (statement -> expression .)
    invert          reduce using rule 12 (statement -> expression .)
    not             reduce using rule 12 (statement -> expression .)
    if              reduce using rule 12 (statement -> expression .)
    while           reduce using rule 12 (statement -> expression .)
    def             reduce using rule 12 (statement -> expression .)
    return          reduce using rule 12 (statement -> expression .)
    true            reduce using rule 12 (statement -> expression .)
    false           reduce using rule 12 (statement -> expression .)
    obracket        reduce using rule 12 (statement -> expression .)
    integer         reduce using rule 12 (statement -> expression .)
    none            reduce using rule 12 (statement -> expression .)
    $end            reduce using rule 12 (statement -> expression .)
    dedent          reduce using rule 12 (statement -> expression .)
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69

  ! minus           [ reduce using rule 12 (statement -> expression .) ]
  ! plus            [ reduce using rule 12 (statement -> expression .) ]
  ! oparen          [ reduce using rule 12 (statement -> expression .) ]


state 32

    (38) expression -> minus . expression
    (17) expression -> . expression oparen parameters cparen
    (18) expression -> . lambda id_list colon expression
    (37) expression -> . boolean
    (38) expression -> . minus expression
    (39) expression -> . plus expression
    (40) expression -> . invert expression
    (41) expression -> . expression0
    (42) expression -> . oparen expression cparen
    (43) expression -> . not expression
    (44) expression -> . name
    (45) expression -> . expression plus expression
    (46) expression -> . expression minus expression
    (47) expression -> . expression times expression
    (48) expression -> . expression div expression
    (49) expression -> . expression power expression
    (50) expression -> . expression modulo expression
    (51) expression -> . expression lshift expression
    (52) expression -> . expression rshift expression
    (53) expression -> . expression floordiv expression
    (54) expression -> . expression and expression
    (55) expression -> . expression or expression
    (56) expression -> . expression xor expression
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (76) name -> . identifier
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    identifier      shift and go to state 36
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 35
    list                           shift and go to state 26
    boolean                        shift and go to state 5
    noval                          shift and go to state 1
    expression0                    shift and go to state 21
    expression                     shift and go to state 85

state 33

    (20) compound_stmt -> def . identifier oparen id_list cparen colon suite

    identifier      shift and go to state 86


state 34

    (18) expression -> lambda . id_list colon expression
    (21) id_list -> .
    (22) id_list -> . identifier
    (23) id_list -> . identifier comma id_list

    colon           reduce using rule 21 (id_list -> .)
    identifier      shift and go to state 88

    id_list                        shift and go to state 87

state 35

    (44) expression -> name .
    (72) expression0 -> name .

  ! reduce/reduce conflict for oparen resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for plus resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for minus resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for times resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for div resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for power resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for modulo resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for lshift resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for rshift resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for floordiv resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for and resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for or resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for xor resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for strand resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for stror resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for lt resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for gt resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for lequal resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for gequal resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for isnotequal resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for isequal resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for newline resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for print resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for identifier resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for lambda resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for invert resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for not resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for if resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for while resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for def resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for return resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for true resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for false resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for obracket resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for integer resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for none resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for $end resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for dedent resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for colon resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for cparen resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for cbracket resolved using rule 44 (expression -> name .)
  ! reduce/reduce conflict for comma resolved using rule 44 (expression -> name .)
    oparen          reduce using rule 44 (expression -> name .)
    plus            reduce using rule 44 (expression -> name .)
    minus           reduce using rule 44 (expression -> name .)
    times           reduce using rule 44 (expression -> name .)
    div             reduce using rule 44 (expression -> name .)
    power           reduce using rule 44 (expression -> name .)
    modulo          reduce using rule 44 (expression -> name .)
    lshift          reduce using rule 44 (expression -> name .)
    rshift          reduce using rule 44 (expression -> name .)
    floordiv        reduce using rule 44 (expression -> name .)
    and             reduce using rule 44 (expression -> name .)
    or              reduce using rule 44 (expression -> name .)
    xor             reduce using rule 44 (expression -> name .)
    strand          reduce using rule 44 (expression -> name .)
    stror           reduce using rule 44 (expression -> name .)
    lt              reduce using rule 44 (expression -> name .)
    gt              reduce using rule 44 (expression -> name .)
    lequal          reduce using rule 44 (expression -> name .)
    gequal          reduce using rule 44 (expression -> name .)
    isnotequal      reduce using rule 44 (expression -> name .)
    isequal         reduce using rule 44 (expression -> name .)
    newline         reduce using rule 44 (expression -> name .)
    print           reduce using rule 44 (expression -> name .)
    identifier      reduce using rule 44 (expression -> name .)
    lambda          reduce using rule 44 (expression -> name .)
    invert          reduce using rule 44 (expression -> name .)
    not             reduce using rule 44 (expression -> name .)
    if              reduce using rule 44 (expression -> name .)
    while           reduce using rule 44 (expression -> name .)
    def             reduce using rule 44 (expression -> name .)
    return          reduce using rule 44 (expression -> name .)
    true            reduce using rule 44 (expression -> name .)
    false           reduce using rule 44 (expression -> name .)
    obracket        reduce using rule 44 (expression -> name .)
    integer         reduce using rule 44 (expression -> name .)
    none            reduce using rule 44 (expression -> name .)
    $end            reduce using rule 44 (expression -> name .)
    dedent          reduce using rule 44 (expression -> name .)
    colon           reduce using rule 44 (expression -> name .)
    cparen          reduce using rule 44 (expression -> name .)
    cbracket        reduce using rule 44 (expression -> name .)
    comma           reduce using rule 44 (expression -> name .)

  ! oparen          [ reduce using rule 72 (expression0 -> name .) ]
  ! plus            [ reduce using rule 72 (expression0 -> name .) ]
  ! minus           [ reduce using rule 72 (expression0 -> name .) ]
  ! times           [ reduce using rule 72 (expression0 -> name .) ]
  ! div             [ reduce using rule 72 (expression0 -> name .) ]
  ! power           [ reduce using rule 72 (expression0 -> name .) ]
  ! modulo          [ reduce using rule 72 (expression0 -> name .) ]
  ! lshift          [ reduce using rule 72 (expression0 -> name .) ]
  ! rshift          [ reduce using rule 72 (expression0 -> name .) ]
  ! floordiv        [ reduce using rule 72 (expression0 -> name .) ]
  ! and             [ reduce using rule 72 (expression0 -> name .) ]
  ! or              [ reduce using rule 72 (expression0 -> name .) ]
  ! xor             [ reduce using rule 72 (expression0 -> name .) ]
  ! strand          [ reduce using rule 72 (expression0 -> name .) ]
  ! stror           [ reduce using rule 72 (expression0 -> name .) ]
  ! lt              [ reduce using rule 72 (expression0 -> name .) ]
  ! gt              [ reduce using rule 72 (expression0 -> name .) ]
  ! lequal          [ reduce using rule 72 (expression0 -> name .) ]
  ! gequal          [ reduce using rule 72 (expression0 -> name .) ]
  ! isnotequal      [ reduce using rule 72 (expression0 -> name .) ]
  ! isequal         [ reduce using rule 72 (expression0 -> name .) ]
  ! newline         [ reduce using rule 72 (expression0 -> name .) ]
  ! print           [ reduce using rule 72 (expression0 -> name .) ]
  ! identifier      [ reduce using rule 72 (expression0 -> name .) ]
  ! lambda          [ reduce using rule 72 (expression0 -> name .) ]
  ! invert          [ reduce using rule 72 (expression0 -> name .) ]
  ! not             [ reduce using rule 72 (expression0 -> name .) ]
  ! if              [ reduce using rule 72 (expression0 -> name .) ]
  ! while           [ reduce using rule 72 (expression0 -> name .) ]
  ! def             [ reduce using rule 72 (expression0 -> name .) ]
  ! return          [ reduce using rule 72 (expression0 -> name .) ]
  ! true            [ reduce using rule 72 (expression0 -> name .) ]
  ! false           [ reduce using rule 72 (expression0 -> name .) ]
  ! obracket        [ reduce using rule 72 (expression0 -> name .) ]
  ! integer         [ reduce using rule 72 (expression0 -> name .) ]
  ! none            [ reduce using rule 72 (expression0 -> name .) ]
  ! $end            [ reduce using rule 72 (expression0 -> name .) ]
  ! dedent          [ reduce using rule 72 (expression0 -> name .) ]
  ! colon           [ reduce using rule 72 (expression0 -> name .) ]
  ! cparen          [ reduce using rule 72 (expression0 -> name .) ]
  ! cbracket        [ reduce using rule 72 (expression0 -> name .) ]
  ! comma           [ reduce using rule 72 (expression0 -> name .) ]


state 36

    (85) expression -> identifier . obracket integer cbracket
    (76) name -> identifier .

  ! shift/reduce conflict for obracket resolved as shift
    obracket        shift and go to state 63
    oparen          reduce using rule 76 (name -> identifier .)
    plus            reduce using rule 76 (name -> identifier .)
    minus           reduce using rule 76 (name -> identifier .)
    times           reduce using rule 76 (name -> identifier .)
    div             reduce using rule 76 (name -> identifier .)
    power           reduce using rule 76 (name -> identifier .)
    modulo          reduce using rule 76 (name -> identifier .)
    lshift          reduce using rule 76 (name -> identifier .)
    rshift          reduce using rule 76 (name -> identifier .)
    floordiv        reduce using rule 76 (name -> identifier .)
    and             reduce using rule 76 (name -> identifier .)
    or              reduce using rule 76 (name -> identifier .)
    xor             reduce using rule 76 (name -> identifier .)
    strand          reduce using rule 76 (name -> identifier .)
    stror           reduce using rule 76 (name -> identifier .)
    lt              reduce using rule 76 (name -> identifier .)
    gt              reduce using rule 76 (name -> identifier .)
    lequal          reduce using rule 76 (name -> identifier .)
    gequal          reduce using rule 76 (name -> identifier .)
    isnotequal      reduce using rule 76 (name -> identifier .)
    isequal         reduce using rule 76 (name -> identifier .)
    newline         reduce using rule 76 (name -> identifier .)
    print           reduce using rule 76 (name -> identifier .)
    identifier      reduce using rule 76 (name -> identifier .)
    lambda          reduce using rule 76 (name -> identifier .)
    invert          reduce using rule 76 (name -> identifier .)
    not             reduce using rule 76 (name -> identifier .)
    if              reduce using rule 76 (name -> identifier .)
    while           reduce using rule 76 (name -> identifier .)
    def             reduce using rule 76 (name -> identifier .)
    return          reduce using rule 76 (name -> identifier .)
    true            reduce using rule 76 (name -> identifier .)
    false           reduce using rule 76 (name -> identifier .)
    integer         reduce using rule 76 (name -> identifier .)
    none            reduce using rule 76 (name -> identifier .)
    $end            reduce using rule 76 (name -> identifier .)
    dedent          reduce using rule 76 (name -> identifier .)
    colon           reduce using rule 76 (name -> identifier .)
    cparen          reduce using rule 76 (name -> identifier .)
    cbracket        reduce using rule 76 (name -> identifier .)
    comma           reduce using rule 76 (name -> identifier .)

  ! obracket        [ reduce using rule 76 (name -> identifier .) ]


state 37

    (19) simple_statement -> return expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

  ! shift/reduce conflict for oparen resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    newline         reduce using rule 19 (simple_statement -> return expression .)
    print           reduce using rule 19 (simple_statement -> return expression .)
    identifier      reduce using rule 19 (simple_statement -> return expression .)
    lambda          reduce using rule 19 (simple_statement -> return expression .)
    invert          reduce using rule 19 (simple_statement -> return expression .)
    not             reduce using rule 19 (simple_statement -> return expression .)
    if              reduce using rule 19 (simple_statement -> return expression .)
    while           reduce using rule 19 (simple_statement -> return expression .)
    def             reduce using rule 19 (simple_statement -> return expression .)
    return          reduce using rule 19 (simple_statement -> return expression .)
    true            reduce using rule 19 (simple_statement -> return expression .)
    false           reduce using rule 19 (simple_statement -> return expression .)
    obracket        reduce using rule 19 (simple_statement -> return expression .)
    integer         reduce using rule 19 (simple_statement -> return expression .)
    none            reduce using rule 19 (simple_statement -> return expression .)
    $end            reduce using rule 19 (simple_statement -> return expression .)
    dedent          reduce using rule 19 (simple_statement -> return expression .)
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69

  ! minus           [ reduce using rule 19 (simple_statement -> return expression .) ]
  ! plus            [ reduce using rule 19 (simple_statement -> return expression .) ]
  ! oparen          [ reduce using rule 19 (simple_statement -> return expression .) ]


state 38

    (65) ifstmt -> if expression . colon newline indent statement_list dedent
    (66) ifstmt -> if expression . colon newline indent statement_list dedent elsestmt
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

    colon           shift and go to state 89
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69


state 39

    (40) expression -> invert expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

    plus            reduce using rule 40 (expression -> invert expression .)
    minus           reduce using rule 40 (expression -> invert expression .)
    times           reduce using rule 40 (expression -> invert expression .)
    div             reduce using rule 40 (expression -> invert expression .)
    modulo          reduce using rule 40 (expression -> invert expression .)
    lshift          reduce using rule 40 (expression -> invert expression .)
    rshift          reduce using rule 40 (expression -> invert expression .)
    floordiv        reduce using rule 40 (expression -> invert expression .)
    and             reduce using rule 40 (expression -> invert expression .)
    or              reduce using rule 40 (expression -> invert expression .)
    xor             reduce using rule 40 (expression -> invert expression .)
    strand          reduce using rule 40 (expression -> invert expression .)
    stror           reduce using rule 40 (expression -> invert expression .)
    lt              reduce using rule 40 (expression -> invert expression .)
    gt              reduce using rule 40 (expression -> invert expression .)
    lequal          reduce using rule 40 (expression -> invert expression .)
    gequal          reduce using rule 40 (expression -> invert expression .)
    isnotequal      reduce using rule 40 (expression -> invert expression .)
    isequal         reduce using rule 40 (expression -> invert expression .)
    newline         reduce using rule 40 (expression -> invert expression .)
    dedent          reduce using rule 40 (expression -> invert expression .)
    print           reduce using rule 40 (expression -> invert expression .)
    identifier      reduce using rule 40 (expression -> invert expression .)
    lambda          reduce using rule 40 (expression -> invert expression .)
    invert          reduce using rule 40 (expression -> invert expression .)
    not             reduce using rule 40 (expression -> invert expression .)
    if              reduce using rule 40 (expression -> invert expression .)
    while           reduce using rule 40 (expression -> invert expression .)
    def             reduce using rule 40 (expression -> invert expression .)
    return          reduce using rule 40 (expression -> invert expression .)
    true            reduce using rule 40 (expression -> invert expression .)
    false           reduce using rule 40 (expression -> invert expression .)
    obracket        reduce using rule 40 (expression -> invert expression .)
    integer         reduce using rule 40 (expression -> invert expression .)
    none            reduce using rule 40 (expression -> invert expression .)
    $end            reduce using rule 40 (expression -> invert expression .)
    colon           reduce using rule 40 (expression -> invert expression .)
    cparen          reduce using rule 40 (expression -> invert expression .)
    cbracket        reduce using rule 40 (expression -> invert expression .)
    comma           reduce using rule 40 (expression -> invert expression .)
    oparen          shift and go to state 74
    power           shift and go to state 76

  ! oparen          [ reduce using rule 40 (expression -> invert expression .) ]
  ! power           [ reduce using rule 40 (expression -> invert expression .) ]
  ! plus            [ shift and go to state 82 ]
  ! minus           [ shift and go to state 77 ]
  ! times           [ shift and go to state 80 ]
  ! div             [ shift and go to state 83 ]
  ! modulo          [ shift and go to state 66 ]
  ! lshift          [ shift and go to state 68 ]
  ! rshift          [ shift and go to state 75 ]
  ! floordiv        [ shift and go to state 81 ]
  ! and             [ shift and go to state 64 ]
  ! or              [ shift and go to state 84 ]
  ! xor             [ shift and go to state 71 ]
  ! strand          [ shift and go to state 78 ]
  ! stror           [ shift and go to state 72 ]
  ! lt              [ shift and go to state 73 ]
  ! gt              [ shift and go to state 65 ]
  ! lequal          [ shift and go to state 67 ]
  ! gequal          [ shift and go to state 70 ]
  ! isnotequal      [ shift and go to state 79 ]
  ! isequal         [ shift and go to state 69 ]


state 40

    (6) statement -> statement newline .

    newline         reduce using rule 6 (statement -> statement newline .)
    print           reduce using rule 6 (statement -> statement newline .)
    identifier      reduce using rule 6 (statement -> statement newline .)
    lambda          reduce using rule 6 (statement -> statement newline .)
    minus           reduce using rule 6 (statement -> statement newline .)
    plus            reduce using rule 6 (statement -> statement newline .)
    invert          reduce using rule 6 (statement -> statement newline .)
    oparen          reduce using rule 6 (statement -> statement newline .)
    not             reduce using rule 6 (statement -> statement newline .)
    if              reduce using rule 6 (statement -> statement newline .)
    while           reduce using rule 6 (statement -> statement newline .)
    def             reduce using rule 6 (statement -> statement newline .)
    return          reduce using rule 6 (statement -> statement newline .)
    true            reduce using rule 6 (statement -> statement newline .)
    false           reduce using rule 6 (statement -> statement newline .)
    obracket        reduce using rule 6 (statement -> statement newline .)
    integer         reduce using rule 6 (statement -> statement newline .)
    none            reduce using rule 6 (statement -> statement newline .)
    $end            reduce using rule 6 (statement -> statement newline .)
    dedent          reduce using rule 6 (statement -> statement newline .)


state 41

    (42) expression -> oparen expression . cparen
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

    cparen          shift and go to state 90
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69


state 42

    (7) statement -> print expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

    newline         reduce using rule 7 (statement -> print expression .)
    print           reduce using rule 7 (statement -> print expression .)
    identifier      reduce using rule 7 (statement -> print expression .)
    lambda          reduce using rule 7 (statement -> print expression .)
    invert          reduce using rule 7 (statement -> print expression .)
    not             reduce using rule 7 (statement -> print expression .)
    if              reduce using rule 7 (statement -> print expression .)
    while           reduce using rule 7 (statement -> print expression .)
    def             reduce using rule 7 (statement -> print expression .)
    return          reduce using rule 7 (statement -> print expression .)
    true            reduce using rule 7 (statement -> print expression .)
    false           reduce using rule 7 (statement -> print expression .)
    obracket        reduce using rule 7 (statement -> print expression .)
    integer         reduce using rule 7 (statement -> print expression .)
    none            reduce using rule 7 (statement -> print expression .)
    $end            reduce using rule 7 (statement -> print expression .)
    dedent          reduce using rule 7 (statement -> print expression .)
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69

  ! minus           [ reduce using rule 7 (statement -> print expression .) ]
  ! plus            [ reduce using rule 7 (statement -> print expression .) ]
  ! oparen          [ reduce using rule 7 (statement -> print expression .) ]


state 43

    (5) statement -> newline statement .
    (6) statement -> statement . newline

  ! shift/reduce conflict for newline resolved as shift
    print           reduce using rule 5 (statement -> newline statement .)
    identifier      reduce using rule 5 (statement -> newline statement .)
    lambda          reduce using rule 5 (statement -> newline statement .)
    minus           reduce using rule 5 (statement -> newline statement .)
    plus            reduce using rule 5 (statement -> newline statement .)
    invert          reduce using rule 5 (statement -> newline statement .)
    oparen          reduce using rule 5 (statement -> newline statement .)
    not             reduce using rule 5 (statement -> newline statement .)
    if              reduce using rule 5 (statement -> newline statement .)
    while           reduce using rule 5 (statement -> newline statement .)
    def             reduce using rule 5 (statement -> newline statement .)
    return          reduce using rule 5 (statement -> newline statement .)
    true            reduce using rule 5 (statement -> newline statement .)
    false           reduce using rule 5 (statement -> newline statement .)
    obracket        reduce using rule 5 (statement -> newline statement .)
    integer         reduce using rule 5 (statement -> newline statement .)
    none            reduce using rule 5 (statement -> newline statement .)
    $end            reduce using rule 5 (statement -> newline statement .)
    dedent          reduce using rule 5 (statement -> newline statement .)
    newline         shift and go to state 40

  ! newline         [ reduce using rule 5 (statement -> newline statement .) ]


state 44

    (11) statement -> assname equals . expression
    (17) expression -> . expression oparen parameters cparen
    (18) expression -> . lambda id_list colon expression
    (37) expression -> . boolean
    (38) expression -> . minus expression
    (39) expression -> . plus expression
